4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05270E+1	8.08688E+1
4.05270E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08875E+1
4.05270E+1	8.08688E+1
4.05270E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08815E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08815E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08762E+1
4.05260E+1	8.08688E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08695E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08867E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08703E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08789E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08759E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08781E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08781E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08706E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08803E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08781E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08800E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08875E+1
4.05250E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08875E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08732E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05250E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
4.05260E+1	8.08688E+1
